Date : 2026-02-11 13:04:29
Directory : e:\Mabinogi-Damage-Tracker-1.0
Total : 113 files,  38594 codes, 265 comments, 1114 blanks, all 39973 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         17 |     19,342 |          0 |          9 |     19,351 |
| Log            |          4 |     10,829 |          0 |         98 |     10,927 |
| JavaScript JSX |         31 |      3,369 |        149 |        368 |      3,886 |
| C#             |         14 |      3,022 |        100 |        334 |      3,456 |
| HTML           |          5 |      1,033 |          0 |        147 |      1,180 |
| JavaScript     |         16 |        532 |          9 |         34 |        575 |
| Markdown       |         13 |        231 |          0 |         89 |        320 |
| XML            |          9 |        154 |          0 |         17 |        171 |
| CSS            |          3 |         55 |          0 |          9 |         64 |
| Docker         |          1 |         27 |          7 |          9 |         43 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        113 |     38,594 |        265 |      1,114 |     39,973 |
| . (Files)                                                                                                         |          3 |        154 |          0 |         12 |        166 |
| Mabinogi_Damage_Tracker.Server                                                                                    |         42 |     14,483 |        106 |        525 |     15,114 |
| Mabinogi_Damage_Tracker.Server (Files)                                                                            |         12 |     13,184 |         78 |        347 |     13,609 |
| Mabinogi_Damage_Tracker.Server\Controllers                                                                        |          3 |        301 |         22 |         55 |        378 |
| Mabinogi_Damage_Tracker.Server\Models                                                                             |          4 |        103 |          3 |         14 |        120 |
| Mabinogi_Damage_Tracker.Server\Properties                                                                         |          2 |         63 |          0 |          0 |         63 |
| Mabinogi_Damage_Tracker.Server\Properties (Files)                                                                 |          1 |         39 |          0 |          0 |         39 |
| Mabinogi_Damage_Tracker.Server\Properties\PublishProfiles                                                         |          1 |         24 |          0 |          0 |         24 |
| Mabinogi_Damage_Tracker.Server\dist                                                                               |          2 |         24 |          0 |          1 |         25 |
| Mabinogi_Damage_Tracker.Server\publish_v2                                                                         |         19 |        808 |          3 |        108 |        919 |
| Mabinogi_Damage_Tracker.Server\publish_v2 (Files)                                                                 |          2 |         24 |          0 |          1 |         25 |
| Mabinogi_Damage_Tracker.Server\publish_v2\client                                                                  |         15 |        760 |          3 |        106 |        869 |
| Mabinogi_Damage_Tracker.Server\publish_v2\client (Files)                                                          |         11 |        751 |          0 |        106 |        857 |
| Mabinogi_Damage_Tracker.Server\publish_v2\client\static                                                           |          4 |          9 |          3 |          0 |         12 |
| Mabinogi_Damage_Tracker.Server\publish_v2\client\static\css                                                       |          1 |          4 |          0 |          0 |          4 |
